LIEU;CODE POSTAL;REV MÉDIAN INDIV 2005;REV MÉDIAN INDIV 2015;CHG;REV MÉDIAN MÉNAGES 2005;REV MÉDIAN MÉNAGES 2015;CHG;REV MÉDIAN FAM 2005;REV MÉDIAN FAM 2015;CHG
Abitibi-Témiscamingue-Est;J0Y;24318;33633;0,38;51860;66619;0,28;61320;82340;0,34
Abitibi-Témiscamingue-Ouest;J0Z;21307;31702;0,49;44252;61906;0,4;53811;77266;0,44
Ahuntsic;H2B;21584;28657;0,33;35915;46403;0,29;49320;66503;0,35
Ahuntsic;H2C;25554;34344;0,34;40671;53565;0,32;59515;80956;0,36
Ahuntsic;H2M;27478;35049;0,28;46290;58680;0,27;61385;80462;0,31
Ahuntsic;H2N;18000;25432;0,41;36796;50709;0,38;45318;63002;0,39
Ahuntsic;H3L;24551;32076;0,31;39075;50908;0,3;62593;79899;0,28
Albanel;G8M;19833;31688;0,6;44595;57907;0,3;52695;72960;0,38
Alma;G8B;22390;29876;0,33;43340;52235;0,21;56772;70293;0,24
Alma;G8C;32055;43294;0,35;68627;83840;0,22;72657;98406;0,35
Alma;G8E;23805;32604;0,37;54093;63701;0,18;58039;76032;0,31
Amos;J9T;24897;34810;0,4;45944;60294;0,31;59318;84429;0,42
Amqui;G5J;21450;29344;0,37;40727;49579;0,22;54583;72285;0,32
Anjou;H1J;26553;32367;0,22;46763;55186;0,18;58223;71403;0,23
Anjou;H1K;25221;32530;0,29;45748;59465;0,3;59456;76000;0,28
Appalaches;G0R;22363;31408;0,4;43126;55719;0,29;52787;73164;0,39
Asbestos;J1T;20407;25675;0,26;37547;42293;0,13;46149;58064;0,26
Auteuil;H7H;30203;39727;0,32;63824;83978;0,32;71160;95104;0,34
Auteuil;H7J;25110;37993;0,51;62453;81465;0,3;74243;94464;0,27
Auteuil;H7K;31999;39057;0,22;72025;88951;0,24;84118;102369;0,22
Aylmer;J9H;31408;41862;0,33;62170;74823;0,2;72106;93309;0,29
Aylmer;J9J;44623;53748;0,2;99201;100179;0,01;105016;115749;0,1
Baie-Comeau;G4Z;31281;40239;0,29;67547;72624;0,08;81943;94592;0,15
Baie-Comeau;G5C;27904;36132;0,29;55886;64238;0,15;73127;87698;0,2
Baie-Saint-Paul;G3Z;21646;30795;0,42;44097;54741;0,24;54571;74445;0,36
Bas-St-Laurent-Est;G0K;21096;31340;0,49;40584;55068;0,36;48380;70171;0,45
Bas-St-Laurent-Ouest;G0L;20385;29492;0,45;39958;53501;0,34;49062;68403;0,39
Beaconsfield;H9W;36193;46614;0,29;97974;123392;0,26;107626;139026;0,29
Beauceville;G5X;22901;31895;0,39;43397;54832;0,26;53229;73024;0,37
Beauharnois;J6N;23405;32633;0,39;46136;58537;0,27;56863;75578;0,33
Beauport;G1B;30027;41307;0,38;64927;85125;0,31;70223;96210;0,37
Beauport;G1C;29906;39317;0,31;59789;72549;0,21;70643;90979;0,29
Beauport;G1E;22632;32430;0,43;37522;50411;0,34;51829;71960;0,39
Beloeil;J3G;29867;40956;0,37;61183;79345;0,3;71572;95751;0,34
Beloeil;J3H;33315;44634;0,34;69758;89821;0,29;80882;108552;0,34
Black Lake;G6H;22039;29867;0,36;41526;52352;0,26;53648;66773;0,24
Bois-Francs-Nord;J0G;20725;28719;0,39;42098;54187;0,29;50609;68460;0,35
Bois-Francs-Sud;J0H;23613;32783;0,39;46731;61263;0,31;55604;75032;0,35
Boucherville;J4B;37001;48650;0,31;81187;97401;0,2;92670;-;-
Bromont;J2L;29501;41736;0,41;57531;77104;0,34;73689;98481;0,34
Bromptonville;J1C;28350;36345;0,28;56936;68368;0,2;65713;83086;0,26
Brossard;J4W;23346;28405;0,22;52593;63555;0,21;59961;75219;0,25
Brossard;J4X;30190;35668;0,18;82116;84273;0,03;91076;100378;0,1
Brossard;J4Y;29043;37573;0,29;70404;81948;0,16;80070;94994;0,19
Brossard;J4Z;24721;32883;0,33;52237;65617;0,26;61603;79360;0,29
Buckingham;J8L;27799;34902;0,26;54934;65612;0,19;66072;82196;0,24
Bécancour;G9H;23324;34617;0,48;48498;61582;0,27;59465;79962;0,34
Cap-Rouge;G1Y;40048;51014;0,27;85436;102656;0,2;99137;119296;0,2
Cap-de-la-Madeleine;G8T;19725;26307;0,33;34723;43029;0,24;47413;60308;0,27
Cap-de-la-Madeleine;G8V;30039;38602;0,29;65763;76583;0,16;73113;89147;0,22
Cap-de-la-Madeleine;G8W;25609;36249;0,42;50399;66033;0,31;64227;84992;0,32
Capitale-Nationale;G0A;26240;37165;0,42;54433;69673;0,28;64382;86330;0,34
Cartierville;H3M;20686;24954;0,21;41540;50700;0,22;56446;67855;0,2
Cartierville;H4J;16907;24028;0,42;30415;43803;0,44;41993;60378;0,44
Cartierville;H4K;22453;29995;0,34;53343;72983;0,37;70646;89819;0,27
Centre-Sud;H2K;18704;26338;0,41;30173;41707;0,38;40840;62476;0,53
Centre-Sud;H2L;20649;30443;0,47;31701;44569;0,41;52962;77135;0,46
Centre-du-Québec-Est;G0P;19467;27658;0,42;39055;55070;0,41;43930;65840;0,5
Centre-du-Québec-Nord;G0Z;20387;27453;0,35;38583;52007;0,35;46086;65451;0,42
Centre-du-Québec-Ouest;J0C;22004;31197;0,42;44146;58030;0,31;52806;71085;0,35
Centre-du-Québec-Sud;J0A;21606;29689;0,37;43617;56328;0,29;54039;70303;0,3
Centre-ville de Montréal;H2Z;15945;32608;1,05;27231;51797;0,9;44217;75648;0,71
Centre-ville de Montréal;H3A;-;16144;-;-;24864;-;-;53760;-
Centre-ville de Montréal;H3B;-;-;-;-;47296;-;-;70400;-
Centre-ville de Montréal;H3G;26987;28553;0,06;43285;44949;0,04;69559;87723;0,26
Centre-ville de Montréal;H3H;15052;16811;0,12;22341;25517;0,14;32841;45781;0,39
Chambly;J3L;30589;41934;0,37;62395;83206;0,33;72447;100629;0,39
Charlesbourg;G1H;24307;33759;0,39;41586;52405;0,26;56745;73354;0,29
Charlesbourg;G2L;33919;42308;0,25;64143;73509;0,15;77420;95323;0,23
Charny;G6X;27015;37606;0,39;50118;61686;0,23;60335;-;-
Chatham;J8G;23102;28232;0,22;43665;53024;0,21;52272;66743;0,28
Chaudière-Nord;G0S;23977;33506;0,4;47360;62176;0,31;56125;77360;0,38
Chaudière-Sud;G0N;20219;28581;0,41;40485;52079;0,29;47910;66998;0,4
Chelsea;J9B;45518;56164;0,23;95718;116553;0,22;109916;136909;0,25
Chibougamau;G8P;27636;39274;0,42;58427;72009;0,23;70915;89984;0,27
Chicoutimi;G7G;24551;33812;0,38;53499;64030;0,2;61187;79439;0,3
Chicoutimi;G7H;21849;31662;0,45;42501;51598;0,21;60453;79132;0,31
Chicoutimi;G7J;21404;31300;0,46;43185;53760;0,24;56333;74094;0,32
Chicoutimi;G7K;23986;37043;0,54;39369;55872;0,42;44947;67072;0,49
Chomedey;H7S;24928;29068;0,17;46894;55445;0,18;59216;71936;0,21
Chomedey;H7T;25016;31993;0,28;54932;67994;0,24;65310;81421;0,25
Chomedey;H7V;19739;23262;0,18;36098;43574;0,21;45413;58939;0,3
Chomedey;H7W;20152;25969;0,29;45493;57009;0,25;54434;69047;0,27
Châteauguay;J6J;26748;32338;0,21;53078;63469;0,2;64725;79913;0,23
Châteauguay;J6K;26888;33621;0,25;55901;68898;0,23;64334;80987;0,26
Clermont;G4A;22647;32256;0,42;45439;55040;0,21;58448;70034;0,2
Coaticook;J1A;17869;29700;0,66;42549;51503;0,21;53060;67513;0,27
Complexe Desjardins;H5B;-;-;-;-;-;-;-;-;-
Cowansville;J2K;23337;29828;0,28;43418;51991;0,2;56148;68855;0,23
Côte-Nord/Anticosti;G0G;23623;36937;0,56;54217;79744;0,47;60004;93184;0,55
Côte-Saint-Luc;H4V;20467;25986;0,27;38145;48530;0,27;47920;64970;0,36
Côte-Saint-Luc;H4W;24898;30990;0,24;47512;60422;0,27;63740;79904;0,25
Côte-des-Neiges;H3S;15879;22189;0,4;29718;41164;0,39;37998;55627;0,46
Côte-des-Neiges;H3T;17797;20269;0,14;31000;34901;0,13;43034;57696;0,34
Côte-des-Neiges;H3V;22995;25760;0,12;36055;41389;0,15;47639;55296;0,16
Côte-des-Neiges;H3W;17056;23068;0,35;33820;46200;0,37;42232;58533;0,39
Delson;J5B;31519;38896;0,23;63927;80841;0,26;71645;92570;0,29
Dolbeau-Mistassini;G8L;21492;29881;0,39;41285;52760;0,28;53167;69783;0,31
Dollard-Des-Ormeaux;H9A;26013;32811;0,26;70131;88937;0,27;81712;104226;0,28
Dollard-Des-Ormeaux;H9B;23463;29673;0,26;56549;70665;0,25;65596;83467;0,27
Dollard-Des-Ormeaux;H9G;26819;33346;0,24;68623;79603;0,16;78223;92877;0,19
Donnacona;G3M;22598;33629;0,49;43428;55776;0,28;58284;77141;0,32
Dorval;H4Y;-;-;-;-;-;-;-;-;-
Dorval;H9P;26758;33625;0,26;56277;72229;0,28;64916;85376;0,32
Drummondville;J2A;21987;34878;0,59;53233;67395;0,27;58811;78268;0,33
Drummondville;J2B;21189;28306;0,34;35525;46127;0,3;48173;65274;0,35
Drummondville;J2C;24374;30630;0,26;40868;48811;0,19;55150;71408;0,29
Drummondville;J2E;28809;32107;0,11;49193;56864;0,16;58648;69961;0,19
Duberger-Les Saules;G1P;23528;33605;0,43;43043;54701;0,27;55124;74089;0,34
Duvernay;H7E;30017;38840;0,29;64683;83328;0,29;75358;100155;0,33
Duvernay-Est;H7A;26349;35973;0,37;60036;80938;0,35;64409;89048;0,38
Dégelis;G5T;20933;28053;0,34;40360;46362;0,15;48463;64811;0,34
Estrie-Est;J0B;22786;30587;0,34;43921;56955;0,3;52053;70886;0,36
Estrie-Ouest;J0E;24086;32262;0,34;47656;60386;0,27;56847;74516;0,31
Fabreville;H7P;28534;36332;0,27;63660;80469;0,26;71011;91287;0,29
Farnham;J2N;22410;30455;0,36;42665;52527;0,23;49118;69419;0,41
Gaspé;G4X;21822;33116;0,52;44266;59819;0,35;51914;77804;0,5
Gaspésie-Nord;G0E;18536;24237;0,31;35520;45491;0,28;43098;59712;0,39
Gaspésie-Ouest;G0J;17513;25583;0,46;35533;46158;0,3;43465;60445;0,39
Gaspésie-Sud;G0C;19096;27564;0,44;38690;50398;0,3;47426;66525;0,4
Gatineau;J8P;26581;35012;0,32;51968;61635;0,19;63464;77946;0,23
Gatineau;J8R;38682;46523;0,2;77855;92935;0,19;84116;104905;0,25
Gatineau;J8T;26218;33649;0,28;50406;58064;0,15;62901;78107;0,24
Gatineau;J8V;39280;50878;0,3;80299;103690;0,29;89043;118827;0,33
Granby;J2G;22075;26240;0,19;38621;40840;0,06;53319;60039;0,13
Granby;J2H;31465;39156;0,24;65808;77394;0,18;72450;88783;0,23
Granby;J2J;24346;31954;0,31;45210;54943;0,22;53277;70936;0,33
Grand-Mère;G9T;19951;27704;0,39;36290;45461;0,25;48975;63311;0,29
Greenfield Park;J4V;24980;31509;0,26;48973;60952;0,24;63735;77440;0,22
Griffintown;H3C;39637;51548;0,3;66331;75414;0,14;91030;106894;0,17
Hampstead;H3X;26129;31931;0,22;47715;59209;0,24;66638;83863;0,26
Hochelaga;H1W;18570;26163;0,41;30388;41695;0,37;40934;61637;0,51
Hull;J8X;19979;24957;0,25;33563;39366;0,17;42979;55475;0,29
Hull;J8Y;26006;30289;0,16;42052;46733;0,11;56619;69707;0,23
Hull;J8Z;31218;37178;0,19;52329;57835;0,11;70117;84322;0,2
Hull;J9A;42024;47808;0,14;69307;80520;0,16;86585;103981;0,2
Hébertville;G8N;20659;31303;0,52;41349;54997;0,33;49418;71296;0,44
Jean-Talon;G1G;27151;38275;0,41;54826;68161;0,24;65672;84833;0,29
Jean-Talon;G2M;32113;44304;0,38;61024;82517;0,35;70100;95378;0,36
Joliette;J6E;22514;29401;0,31;39198;49032;0,25;53023;69637;0,31
Jonquière;G7S;29150;40185;0,38;56175;71778;0,28;67891;88265;0,3
Jonquière;G7T;-;47008;-;-;88832;-;-;102144;-
Jonquière;G7X;20095;28673;0,43;38168;47842;0,25;52339;67358;0,29
Jonquière;G7Y;17727;34475;0,94;36013;65280;0,81;40140;76544;0,91
Jonquière;G7Z;28578;40640;0,42;63908;81920;0,28;67898;93594;0,38
Jonquière;G8A;21399;31590;0,48;41920;57408;0,37;55442;74938;0,35
Kirkland;H9J;30001;36231;0,21;79301;95988;0,21;87853;107154;0,22
L'Assomption;J5W;29345;37233;0,27;58238;73897;0,27;66156;87016;0,32
L'Épiphanie;J5X;22482;32533;0,45;47918;63392;0,32;55128;76032;0,38
L'Érable;G0Y;21020;28570;0,36;41896;52352;0,25;48412;64567;0,33
L'Île-Bizard;H9C;31926;40594;0,27;85064;102596;0,21;94462;116537;0,23
L'Île-Bizard;H9E;29519;36821;0,25;63992;80794;0,26;80942;99243;0,23
L'Île-Dorval;H9S;30135;37945;0,26;57301;67785;0,18;77519;97061;0,25
La Baie;G7B;23725;33029;0,39;48074;58613;0,22;60308;75723;0,26
La Malbaie;G5A;20895;29687;0,42;45298;54080;0,19;54937;72730;0,32
La Plaine;J7M;26996;34794;0,29;58154;73524;0,26;62501;82031;0,31
La Prairie;J5R;35023;44715;0,28;71113;89731;0,26;84111;110909;0,32
La Sarre;J9Z;22210;31264;0,41;40914;52267;0,28;54412;79872;0,47
La Tuque;G9X;23385;31022;0,33;42441;51358;0,21;54471;69911;0,28
LaSalle;H8N;23505;27275;0,16;44314;53169;0,2;53795;65955;0,23
LaSalle;H8P;26479;31879;0,2;42682;53650;0,26;60445;73811;0,22
Lac-Beauport;G3B;-;54028;-;-;116401;-;-;130976;-
Lac-Mégantic;G6B;22243;30726;0,38;39507;51328;0,3;54916;72555;0,32
Lac-Saint-Charles;G3G;25946;39118;0,51;55721;78218;0,4;61530;87552;0,42
Lachine;H8S;22750;28653;0,26;38015;47413;0,25;49903;64179;0,29
Lachine;H8T;31104;39530;0,27;54860;68909;0,26;74836;99226;0,33
Lachute;J8H;20752;25964;0,25;37685;45613;0,21;51705;63787;0,23
Lanaudière-Nord;J0K;20896;28348;0,36;40391;52620;0,3;49320;66369;0,35
Laterrière;G7N;26920;40674;0,51;56597;80410;0,42;63356;92843;0,47
Laurentides-Nord;J0T;21986;28920;0,32;41298;51032;0,24;49460;65408;0,32
Laurentides-Sud;J0R;29784;36758;0,23;57306;69254;0,21;69667;87325;0,25
Laurentides-Sud;J0V;20973;27937;0,33;40230;51259;0,27;49034;65916;0,34
Laval-des-Rapides;H7N;25416;29489;0,16;41680;52039;0,25;55597;68677;0,24
Laval-sur-le-Lac;H7R;29147;35958;0,23;60932;79117;0,3;69343;90581;0,31
Lavaltrie;J5T;25253;34106;0,35;54937;68454;0,25;60008;79328;0,32
Le Fjord;G0T;21418;28427;0,33;45208;54647;0,21;53652;69963;0,3
Lebourgneuf-Est;G2J;33383;39493;0,18;50592;55403;0,1;70757;79653;0,13
Lebourgneuf-Ouest;G2K;33668;44536;0,32;62279;74975;0,2;73715;94080;0,28
Les Îles-de-la-Madeleine;G4T;21619;31630;0,46;47914;61243;0,28;54360;77263;0,42
Limoilou-Est;G1J;18658;26590;0,43;29502;39210;0,33;40641;58901;0,45
Limoilou-ouest;G1L;19858;27561;0,39;30657;39750;0,3;44456;59640;0,34
Longueuil;J4G;31938;39717;0,24;59400;67635;0,14;73964;92745;0,25
Longueuil;J4H;27917;34190;0,22;40085;51363;0,28;61976;78108;0,26
Longueuil;J4J;21032;27923;0,33;38025;46729;0,23;48661;62592;0,29
Longueuil;J4K;21833;27496;0,26;36985;46046;0,24;47327;60736;0,28
Longueuil;J4L;22986;29338;0,28;42868;53429;0,25;52548;68340;0,3
Longueuil;J4M;32532;42522;0,31;70586;88320;0,25;80111;102819;0,28
Longueuil;J4N;35055;46833;0,34;68271;76595;0,12;84512;105984;0,25
Loretteville;G1A;-;-;-;-;-;-;-;-;-
Loretteville;G2A;30251;40585;0,34;62270;77859;0,25;71623;93472;0,31
Loretteville;G2B;25753;38120;0,48;49690;67099;0,35;62205;86508;0,39
Louiseville;J5V;20363;23940;0,18;34077;39186;0,15;47243;58368;0,24
Lévis;G6C;31165;40457;0,3;64474;79992;0,24;71391;93184;0,31
Lévis;G6J;30840;41797;0,36;67527;83610;0,24;73949;96186;0,3
Lévis;G6K;33243;46272;0,39;66958;93726;0,4;75119;106880;0,42
Lévis;G6V;25111;34475;0,37;42960;55067;0,28;59799;78279;0,31
Lévis;G6W;28389;39350;0,39;52362;66837;0,28;65581;86461;0,32
Lévis;G6Y;-;44104;-;-;87403;-;-;102380;-
Lévis;G6Z;34361;44432;0,29;74082;92078;0,24;79629;105257;0,32
Magog;J1X;24488;31631;0,29;43775;56031;0,28;55812;73802;0,32
Maisonneuve;H1V;19445;-;-;31646;44573;0,41;42986;65765;0,53
Manicouagan;G0H;20917;28597;0,37;47701;54443;0,14;54161;66537;0,23
Maniwaki;J9E;19016;24960;0,31;33765;41541;0,23;45088;58592;0,3
Marieville;J3M;27015;36997;0,37;51670;66150;0,28;61688;82066;0,33
Mascouche;J7K;30585;40234;0,32;65055;77601;0,19;72684;91464;0,26
Mascouche;J7L;27278;36518;0,34;61588;80913;0,31;65986;92448;0,4
Masson-Angers;J8M;30763;39484;0,28;60422;73773;0,22;67314;86192;0,28
Matane;G4W;20414;30307;0,48;35512;48137;0,36;51206;72656;0,42
Mauricie;G0X;20580;29584;0,44;40754;53613;0,32;49644;68507;0,38
Mercier;H1L;24347;30566;0,26;40603;50298;0,24;54402;68632;0,26
Mercier;H1M;27736;32227;0,16;45855;53956;0,18;61489;72260;0,18
Mercier;H1N;22697;30081;0,33;35728;47895;0,34;50551;66357;0,31
